  # t, deg, vel, acc, dwell
  # 0.0, MOVE, 0.0, 2, 100, 0
  # GO TO CCW
    0.0, MOVE, 1.0, 4, 100, 0
    5.0, MOVE, 0.2, 4, 100, 0
    8.0, MOVE, 1.0, 4, 100, 0
    12.0, MOVE, 0.3, 4, 100, 0
    15.0, MOVE, 1.0, 4, 100, 0
    16.0, MOVE, 0.2, 4, 100, 0
    19.0, MOVE, 1.0, 4, 100, 0
    21.0, MOVE, 0.2, 4, 100, 0
    24.0, MOVE, 1.0, 4, 100, 0
    25.0, MOVE, 0.2, 4, 100, 0
    26.0, MOVE, 1.0, 4, 100, 0
 # GO TO CW
    30.0, MOVE, -1.0, 4, 100, 0
    35.0, MOVE, -0.2, 4, 100, 0
    38.0, MOVE, -1.0, 4, 100, 0
    42.0, MOVE, -0.3, 4, 100, 0
    45.0, MOVE, -1.0, 4, 100, 0
    46.0, MOVE, -0.2, 4, 100, 0
    49.0, MOVE, -1.0, 4, 100, 0
    51.0, MOVE, -0.2, 4, 100, 0
    54.0, MOVE, -1.0, 4, 100, 0
    55.0, MOVE, -0.2, 4, 100, 0
    56.0, MOVE, -1.0, 4, 100, 0
 # RESET 
    60.0, RESTART
